order_id,customer_id,product_id,store_id,quantity,order_date
1607,60,18,3,1,2025-03-14
1608,11,3,4,2,2024-07-28
1609,45,22,8,3,2024-08-18
1610,84,14,5,1,2025-02-16
1611,87,30,7,1,2024-04-25
1612,100,2,10,1,2024-04-17
1613,24,23,7,2,2024-06-25
1614,71,4,4,2,2025-01-05
1615,20,42,4,1,2025-04-04
1616,69,16,4,3,2024-09-10
1617,13,30,2,2,2024-07-09
1618,66,17,5,4,2024-09-18
1619,15,37,2,4,2024-12-31
1620,9,11,5,5,2024-04-25
1621,98,13,4,4,2024-04-17
1622,78,36,5,1,2024-08-27
1623,21,16,1,1,2024-11-06
1624,41,41,7,3,2024-09-25
1625,35,12,8,5,2025-02-26
1626,30,6,10,1,2024-05-27
1627,77,30,1,4,2024-12-16
1628,26,24,7,4,2024-10-18
1629,85,7,3,1,2024-10-23
1630,54,49,4,1,2024-08-25
1631,98,22,10,3,2024-06-20
1632,76,20,7,5,2025-01-01
1633,56,6,10,4,2025-02-04
1634,1,46,9,1,2024-10-18
1635,23,6,7,1,2024-08-08
1636,55,36,7,2,2024-11-27
1637,31,16,10,1,2024-08-05
1638,34,4,10,2,2025-03-09
1639,19,25,3,4,2024-08-19
1640,29,6,10,1,2024-04-12
1641,17,23,7,2,2025-01-09
1642,31,23,2,3,2024-12-17
1643,12,28,6,4,2024-11-10
1644,56,19,6,1,2024-10-03
1645,53,44,10,5,2024-11-09
1646,74,35,1,1,2024-11-10
1647,11,26,3,2,2024-12-08
1648,97,14,5,2,2025-02-19
1649,64,38,7,4,2025-03-24
1650,8,50,10,5,2024-10-31
1651,38,47,9,3,2024-11-14
1652,25,24,7,2,2025-03-23
1653,11,32,3,5,2024-08-22
1654,49,22,2,2,2024-11-02
1655,8,1,7,2,2025-03-10
1656,11,35,2,3,2024-11-19
1657,84,5,3,1,2025-01-06
1658,29,7,2,5,2024-04-21
1659,75,22,9,3,2024-05-06
1660,53,29,3,1,2024-08-14
1661,1,5,9,1,2024-08-08
1662,41,1,5,2,2024-08-01
1663,45,25,10,5,2024-12-12
1664,61,46,4,2,2024-09-06
1665,18,30,7,5,2025-02-24
1666,44,1,6,4,2024-06-25
1667,97,35,9,1,2024-07-25
1668,10,7,6,2,2024-04-19
1669,85,5,7,3,2025-01-04
1670,61,34,10,5,2024-04-17
1671,76,19,2,3,2024-09-28
1672,55,30,9,1,2024-06-22
1673,44,12,1,5,2024-12-22
1674,10,30,2,5,2024-06-18
1675,52,3,6,3,2025-02-06
1676,88,49,9,2,2024-04-08
1677,83,41,1,4,2025-03-29
1678,6,4,9,2,2024-07-21
1679,89,1,9,2,2025-01-27
1680,1,24,8,5,2025-03-23
1681,58,49,9,4,2025-02-15
1682,12,4,1,4,2024-09-09
1683,55,41,6,2,2024-11-03
1684,47,35,6,4,2024-10-08
1685,45,44,3,3,2024-04-25
1686,99,14,2,1,2024-10-03
1687,9,15,2,4,2024-11-24
1688,63,38,7,5,2025-04-03
1689,24,50,9,5,2025-03-31
1690,10,22,8,3,2024-04-20
1691,64,34,7,5,2025-01-04
1692,56,36,9,1,2025-03-23
1693,63,15,6,5,2024-04-21
1694,74,22,8,5,2025-02-17
1695,34,47,8,2,2024-08-07
1696,96,46,1,5,2025-03-26
1697,15,24,8,4,2024-05-06
1698,60,43,5,4,2024-06-10
1699,93,35,8,5,2024-07-05
1700,45,47,9,5,2025-02-12
1701,21,16,9,2,2025-04-08
1702,89,38,1,5,2024-10-08
1703,28,3,7,3,2024-07-16
1704,20,22,6,3,2024-09-25
1705,81,47,10,2,2025-01-13
1706,30,24,4,3,2024-08-02
1707,17,4,2,3,2025-02-26
1708,78,38,10,4,2025-03-19
1709,88,27,8,2,2024-08-28
1710,49,11,3,4,2024-10-26
1711,98,26,3,2,2024-09-20
1712,46,31,2,2,2024-08-26
1713,74,11,6,3,2024-12-13
1714,28,1,2,1,2024-06-08
1715,15,18,3,5,2024-08-20
1716,54,21,1,4,2024-11-15
1717,28,39,10,2,2024-09-28
1718,84,29,1,2,2024-12-06
1719,7,13,7,3,2024-12-09
1720,71,3,5,5,2025-01-20
1721,10,24,1,3,2025-03-28
1722,72,18,7,4,2024-04-21
1723,60,12,5,2,2025-03-01
1724,48,21,2,5,2025-02-03
1725,55,22,4,1,2024-12-26
1726,81,7,7,2,2024-12-07
1727,88,49,1,1,2024-09-30
1728,85,2,1,5,2024-06-19
1729,29,42,5,2,2024-06-09
1730,48,5,1,5,2024-08-28
1731,17,26,6,2,2025-01-22
1732,22,37,9,4,2024-09-02
1733,79,32,3,4,2024-11-22
1734,13,20,1,5,2024-12-24
1735,27,49,1,2,2025-02-05
1736,70,29,7,2,2024-06-16
1737,63,12,5,1,2024-05-02
1738,51,22,9,5,2024-05-07
1739,50,49,9,2,2024-10-12
1740,4,47,9,2,2025-03-23
1741,56,32,10,4,2024-11-26
1742,26,33,2,1,2025-01-24
1743,25,46,3,3,2024-11-10
1744,24,25,6,2,2024-04-17
1745,42,45,9,2,2024-09-01
1746,4,16,10,3,2024-09-10
1747,34,43,9,2,2024-11-02
1748,78,10,9,3,2024-11-11
1749,42,39,3,3,2025-02-12
1750,86,12,10,1,2024-08-07
1751,19,42,9,3,2024-10-26
1752,1,29,3,5,2025-03-13
1753,67,10,8,2,2024-08-30
1754,15,29,2,5,2024-06-19
1755,65,16,7,2,2024-08-26
1756,83,30,4,5,2024-12-03
1757,34,18,10,3,2024-08-04
1758,27,47,6,2,2024-09-10
1759,1,36,4,3,2024-06-12
1760,8,16,2,1,2024-10-27
1761,98,43,10,4,2024-06-06
1762,90,42,6,3,2025-03-22
1763,59,47,10,5,2024-09-04
1764,2,33,8,1,2024-07-06
1765,73,7,8,2,2025-03-03
1766,64,50,2,1,2024-09-08
1767,47,27,9,5,2024-06-06
1768,9,29,7,5,2024-05-22
1769,17,22,7,2,2024-12-15
1770,17,38,5,4,2024-12-20
1771,75,4,7,5,2025-02-02
1772,11,19,8,3,2024-06-02
1773,19,45,8,1,2025-01-29
1774,11,33,1,5,2024-05-24
1775,88,38,10,5,2025-01-19
1776,32,31,7,2,2025-04-04
1777,82,44,6,3,2024-10-18
1778,15,37,8,3,2024-04-14
1779,96,36,7,3,2024-12-10
1780,60,46,8,4,2024-06-05
1781,92,2,8,4,2024-09-04
1782,81,1,1,4,2024-04-08
1783,50,14,10,3,2024-11-04
1784,97,14,2,2,2024-05-15
1785,3,30,4,4,2024-08-26
1786,88,31,10,1,2024-08-03
1787,26,37,2,2,2024-12-17
1788,7,28,4,1,2024-11-24
1789,44,10,6,2,2024-12-08
1790,16,21,5,3,2024-06-11
1791,93,9,4,1,2025-02-07
1792,65,42,5,4,2024-05-04
1793,63,36,10,4,2024-12-05
1794,99,1,9,3,2025-01-16
1795,73,8,7,1,2025-01-15
1796,64,22,10,2,2024-04-25
1797,5,1,7,5,2024-06-20
1798,22,32,6,3,2024-07-11
1799,15,46,4,5,2024-11-19
1800,80,49,8,5,2024-09-11
1801,15,10,9,4,2024-09-29
1802,76,31,4,3,2024-08-10
1803,25,18,9,5,2025-03-15
1804,39,26,9,1,2024-06-02
1805,41,29,6,1,2024-11-20
1806,56,24,4,4,2024-06-29
1807,66,49,8,4,2024-11-07
1808,45,5,8,2,2025-01-11
1809,53,32,3,4,2024-04-30
1810,60,36,9,4,2025-03-01
1811,41,7,4,4,2025-03-14
1812,78,11,5,4,2025-01-16
1813,45,33,3,5,2025-02-03
1814,68,2,7,1,2025-03-30
1815,26,2,3,4,2024-11-04
1816,5,42,3,4,2025-02-23
1817,30,10,8,5,2024-05-30
1818,29,50,10,3,2025-03-22
1819,94,35,1,5,2024-09-06
1820,22,7,10,5,2024-08-11
1821,46,30,4,4,2024-11-06
1822,92,8,9,3,2024-07-10
1823,76,32,5,1,2025-03-26
1824,7,41,9,2,2024-06-18
1825,50,6,2,4,2024-12-12
1826,24,8,6,3,2025-02-03
1827,97,32,2,2,2024-11-26
1828,14,35,6,2,2025-01-06
1829,8,32,3,4,2024-11-06
1830,64,37,4,3,2024-09-12
1831,84,48,6,1,2024-05-14
1832,8,38,9,2,2025-01-24
1833,90,45,8,2,2024-11-06
1834,98,9,2,4,2024-05-04
1835,94,26,10,2,2024-05-09
1836,83,36,9,4,2024-07-27
1837,77,23,10,3,2024-12-05
1838,4,32,1,1,2024-04-19
1839,100,41,7,4,2025-02-28
1840,72,49,5,2,2024-12-05
1841,86,2,2,2,2024-08-07
1842,76,43,9,4,2024-07-09
1843,68,3,5,1,2024-07-27
1844,52,40,9,4,2025-01-18
1845,12,8,10,4,2024-12-10
1846,2,15,6,5,2025-01-18
1847,26,27,4,2,2024-06-02
1848,16,13,4,3,2024-04-30
1849,84,46,8,5,2025-02-17
1850,75,25,3,5,2025-01-07
1851,63,21,8,5,2025-02-09
1852,64,8,8,1,2024-08-15
1853,94,20,9,4,2024-04-13
1854,94,15,8,5,2024-11-14
1855,60,32,3,5,2024-06-21
1856,49,49,5,1,2024-12-13
1857,3,13,10,1,2024-05-01
1858,25,21,1,5,2024-12-26
1859,56,21,10,2,2024-09-01
1860,72,38,6,1,2024-05-02
1861,63,7,7,2,2024-07-30
1862,92,2,4,4,2024-09-21
1863,87,9,3,3,2025-03-02
1864,64,39,10,4,2025-02-11
1865,86,28,10,2,2024-12-12
1866,32,20,10,3,2024-08-11
1867,23,44,10,5,2024-10-07
1868,41,37,8,5,2024-06-14
1869,22,16,9,5,2024-08-03
1870,78,1,8,2,2025-01-11
1871,40,15,9,2,2024-08-20
1872,41,44,5,2,2024-07-02
1873,25,13,5,1,2025-04-04
1874,34,22,7,3,2025-01-01
1875,38,43,4,3,2024-08-08
1876,40,28,3,4,2024-11-26
1877,84,49,9,5,2024-05-18
1878,29,4,3,2,2024-08-27
1879,21,41,9,2,2025-01-20
1880,99,25,6,2,2025-02-09
1881,72,1,1,5,2025-02-04
1882,60,33,9,5,2024-07-01
1883,24,37,10,4,2024-06-10
1884,25,22,2,4,2025-03-21
1885,3,4,6,5,2024-12-01
1886,45,43,9,5,2024-04-14
1887,1,26,2,5,2024-08-06
1888,33,11,8,1,2024-10-23
1889,91,47,4,5,2025-03-22
1890,44,38,3,3,2024-08-24
1891,36,40,2,2,2024-07-13
1892,85,26,9,4,2025-03-21
1893,4,14,8,1,2024-05-24
1894,85,49,1,2,2025-02-11
1895,86,47,5,5,2024-04-25
1896,25,49,6,2,2024-10-08
1897,56,45,3,3,2024-11-06
1898,50,1,2,1,2025-03-22
1899,15,19,5,4,2024-11-22
1900,73,22,10,5,2024-08-29
1901,90,31,8,1,2024-05-13
1902,87,33,9,3,2024-09-11
1903,27,26,7,5,2024-08-09
1904,30,3,1,3,2024-09-22
1905,28,17,2,2,2024-10-01
1906,92,6,10,3,2025-03-26
1907,82,33,2,5,2024-07-08
1908,6,31,2,5,2024-05-21
1909,27,25,6,5,2025-04-02
1910,12,46,4,2,2025-03-31
1911,98,13,5,1,2025-04-01
1912,28,49,10,2,2024-11-05
1913,13,33,5,2,2024-07-13
1914,60,48,2,1,2024-09-15
1915,44,30,8,1,2024-11-27
1916,7,50,10,5,2024-06-04
1917,9,5,3,5,2024-10-31
1918,78,39,10,4,2024-08-01
1919,39,40,4,4,2025-02-09
1920,68,16,3,2,2024-07-06
1921,71,3,4,2,2024-07-26
1922,19,48,2,5,2024-06-18
1923,31,41,10,1,2025-02-07
1924,61,38,10,1,2024-11-08
1925,31,46,3,4,2025-01-19
1926,52,21,2,3,2024-09-30
1927,20,11,2,2,2024-07-06
1928,8,33,9,5,2024-07-25
1929,3,14,3,5,2025-01-20
1930,12,32,3,2,2024-05-28
1931,28,10,7,1,2024-10-08
1932,43,33,3,5,2024-05-16
1933,66,10,4,3,2024-11-29
1934,41,40,6,5,2025-01-30
1935,58,7,4,2,2024-09-05
1936,97,1,4,2,2025-01-15
1937,18,19,3,2,2024-09-30
1938,2,37,9,2,2024-09-02
1939,92,11,2,5,2025-01-04
1940,58,18,9,1,2024-11-02
1941,85,34,6,4,2025-02-07
1942,32,47,4,1,2025-01-29
1943,6,1,4,5,2024-10-10
1944,93,29,3,2,2025-03-30
1945,14,3,1,4,2024-07-26
1946,74,24,2,2,2024-09-22
1947,90,2,9,5,2024-12-17
1948,56,25,4,1,2024-10-24
1949,98,35,4,3,2025-02-16
1950,5,22,10,3,2024-12-29
1951,7,4,8,5,2024-12-28
1952,12,49,1,5,2025-03-16
1953,4,42,2,3,2024-05-18
1954,41,10,3,5,2024-04-15
1955,26,29,7,5,2024-12-25
1956,70,27,4,2,2025-02-27
1957,2,44,4,3,2024-11-28
1958,22,32,7,1,2024-07-13
1959,71,32,5,5,2024-05-23
1960,48,47,8,3,2024-11-08
1961,40,2,10,3,2024-11-21
1962,82,13,9,1,2024-07-23
1963,20,8,9,3,2024-11-18
1964,57,7,2,1,2024-07-26
1965,75,3,1,4,2024-04-16
1966,80,20,5,2,2025-03-18
1967,26,28,7,2,2024-05-01
1968,98,36,9,2,2024-07-20
1969,79,2,1,1,2024-09-08
1970,35,39,6,1,2025-03-14
1971,24,31,7,1,2024-09-25
1972,51,44,4,2,2025-03-20
1973,31,23,9,3,2024-11-11
1974,53,7,4,4,2024-07-21
1975,49,48,9,5,2024-08-09
1976,7,48,2,2,2024-09-01
1977,81,16,8,4,2024-12-08
1978,100,38,2,5,2024-10-03
1979,70,27,4,5,2024-05-13
1980,27,41,1,5,2024-11-19
1981,82,35,5,1,2025-02-04
1982,53,2,2,5,2024-09-23
1983,68,42,7,3,2024-11-01
1984,58,50,5,4,2024-07-26
1985,46,35,3,3,2024-08-16
1986,50,47,6,2,2025-03-09
1987,44,32,4,4,2024-09-22
1988,57,16,3,2,2024-11-25
1989,37,12,3,1,2024-07-07
1990,56,4,10,2,2024-11-25
1991,97,45,1,1,2025-01-20
1992,98,9,6,4,2025-01-27
1993,20,32,6,1,2024-05-24
1994,10,27,7,5,2025-03-16
1995,58,46,10,3,2024-06-13
1996,28,10,3,5,2024-11-27
1997,96,20,7,4,2024-12-12
1998,29,23,9,2,2024-04-23
1999,88,23,8,4,2025-02-20
